<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
<item><link>https://stylebyemilyhenderson.com/blog/a-colorful-vintage-home-tour-paint-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-best-workout-app</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/easy-at-home-cocktail-recipes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-budget-backyard-makeover</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/pets-during-quarantine</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-affordable-outdoor-decor</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/where-to-hang-your-bathroom-towels</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kids-room-paint-ideas-scallops</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/not-ugly-fans-ac-units-to-buy-now</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/apartment-garden-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/making-hawaiian-haystacks-with-my-mom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/a-mothers-day-makeover-takeover-living-room-colorful</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-garage-organization-plan</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-forgotten-bingeable-tv-shows</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/where-to-hang-art</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/a-real-review-of-the-farmers-dog-plus-a-roundup-of-actually-cute-dog-bowls</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/12-sustainable-fashion-brands-to-try</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/overcoming-imposter-syndrome-new-job</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/mountain-house-monday-dining-banquette</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-2020-outdoor-furniture</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kids-shared-bedroom-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/haven-life-insurance</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kid-playhouse-roundup</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-pick-a-paint-color-for-a-dark-room</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/arlyns-moto-living-room-velvet-sofa</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/must-have-tools-for-beginners</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-add-color-to-your-home</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/whats-it-like-living-alone</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/meaningful-mothers-day-gift-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/diy-kids-granola-bars</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-workout-leggings</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kid-friendly-living-room-storage-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/vintage-kitchen-remodel</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/shows-to-watch-with-kids</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/movies-to-watch-with-parents</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-loungewear-review-nordstrom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-mothers-day-gift-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-comfortable-sofa-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/beauty-tips-and-best-skincare-products</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-revery-tour-event-space-los-angeles</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/where-to-buy-face-masks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/new-site-launch</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-practical-home-essentials-i-am-using</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-favorite-workouts-reviewed</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-favorite-games</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kids-play-clothes-hacks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-3-painting-a-small-dark-room-white</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-vintage-instagram-accounts</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-style-out-your-outdoor-space</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-renter-design-hacks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-paint-furniture-the-right-way</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/easy-home-vegetable-garden</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/ginny-macdonald-modern-english-furniture-line-launch</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-link-up-a-personalized-necklace-emily-loves-veronicas-trick-to-staying-organized-a-5-ingredient-recipe-cookbook</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/hearty-healthy-soup-recipe</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-most-addicting-books</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/scallop-design-trend-2020</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-organize-a-kid-friendly-kitchen</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-gluten-free-chocolate-chip-cookies-recipe</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-hard-is-baking-your-own-bread</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-jewelry-storage-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/project-update-a-church-community-center-kids-space</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-best-eye-mask-for-sleeping</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-search-for-vintage-pieces-online</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/my-makeshift-desk-hilarious-ikea-hack</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-blackout-shades-and-curtains</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/michaels-vintage-filled-living-room</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/mallory-moto-intro-beginner-design-questions-answered</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-investment-house-we-almost-bought</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-home-office-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-design-a-living-room-playroom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-make-produce-last-longer</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-matty-mattheson-taught-me-to-love-cooking</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-puffer-jacket</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-rom-coms-movies</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-comfortable-underwear-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-ultimate-budget-living-room-furniture-roundup</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/ryanns-living-room-rug-options</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/soulful-craftsman-house</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-design-a-room</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-spring-dresses</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-diy-bloggers</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/real-life-kitchen-storage-solutions</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/dog-friendly-design</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/6-easy-and-affordable-diy-home-hacks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/easy-affordable-easter-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/unique-ways-to-connect-while-apart</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/read-this-book-jen-gotchs-the-upside-of-being-down</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/easy-kids-diy-art-silhouette-portraits</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-definitive-ehd-paint-post-round-up</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/book-2-the-cover-and-title-of-my-second-book</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-dream-bedding-combos</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-beds-and-nightstands-combos</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/things-to-brighten-your-day</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-too-much-furniture</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-candles</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/mountain-house-reveal-upstairs-guest-bunk-bedroom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-personal-design-projects-week-one</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-place-to-put-a-litter-box</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/a-totally-thrifted-house-tour</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/pantry-friendly-slow-cooker-recipes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/relationships-during-quarantine</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-items-to-buy-from-small-businesses</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-best-diy-wall-art</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/why-i-went-back-to-church</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-unexpected-2020-design-trend</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-cozy-and-comfortable-clothes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-kids-attic-playroom-update-and-my-five-current-parenting-fails</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/book-cover-and-title-options</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/5-steps-to-taking-better-iphone-photos</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/real-work-from-home-office-designs</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/you-can-comment</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/a-healthy-and-hearty-soup-recipe</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/1304</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/1439</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-tv-room-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/1486</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/love-this-lamp</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/11-inspiring-art-installations</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/my-maternity-fashion-must-haves</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/an-update-plus-projects-to-tackle</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/no-i-wont-make-my-bed-thank-you-2</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/work-from-home-tips</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-pens-for-writing</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/talking-to-kids-about-coronavirus</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/what-to-do-in-self-quarantine</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/party-makeup-looks-eyeshadow-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/fall-wardrobe-ethical-nisolo-boots</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/4-coats-4-ways-how-i-am-styling-coats-this-winter-nordstrom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/pants-for-women</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-clean-brass</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/top-10-fashion-posts-2019</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/hanging-curtains-all-wrong</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/small-space-nursery-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/a-sneak-peek-into-all-our-design-projects</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-clogs-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2020-design-trend-eclectic-english-country</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/new-modern-english-country-kitchen</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/bedroom-paint-colors</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/griffith-park-sunroom-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/rules-for-picking-a-coffee-table-105-of-our-favorites-for-every-space</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/answer-5-common-design-questions-ask-us</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-robes-review-winter-robe-great-gift</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/serene-master-bedroom-reveal-velux</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/portland-reveal-dream-master-bathroom-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/portland-guest-bedroom-decorating-ideas-rules</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/4-ways-to-style-a-credenza-for-real-life</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/refinish-wood-deck</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/wicker-design-trend</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/who-wants-to-win-this-vintage-brass-trunk-2</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/easy-weekday-recipes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/affordable-fashion-accessories</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-favorite-best-jumpsuits</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/budget-room-teenage-bedroom-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-friends-los-feliz-home</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-final-big-kitchen-makeover-post</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-choose-the-right-gray-paint</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/charlies-outdoor-play-area</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/giving-new-life-old-wood-deck</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/ikea-cabinet-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-vegan-cookbook</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-hide-cords-and-outlets-in-every-room</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/last-minute-ways-to-serve-ideas-for-acts-of-kindness</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/makeover-takeover-an-intro-to-emily-bowsers-living-dining-rooms</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/should-you-start-a-blog</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/surprising-lessons-learned-design-business-mazda-influencer-event</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-personalized-under-40-gift-im-getting-my-family-this-year</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/my-bedroom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-enhance-romance</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-get-a-natural-spray-tan</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-for-her</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-diy-batch-handmade-gifts</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/4-rules-you-need-to-know-before-picking-tile-for-your-bathroom-or-kitchen-reno</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/arlyns-warm-neutral-christmas-decor-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-baking-tools-shortbread-cookie-recipe</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/ehd-best-swimsuits-picks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-4th-july-sales-home-body</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/summer-dresses-by-bra-type</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/arlyns-everyday-kitchen-utensils-essentials</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-skincare-journey-acne-skincare</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/fashion-trends-2019-try-on</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/fashion-trend-2019-prairie</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/whats-in-our-cart-friday-afternoon-sales</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/friday-finds-what-we-really-want-thats-on-sale-nov-15</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/gift-guide-2019-gifts-for-him-guys</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-secret-santa-ideas-hard-to-shop-for</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-best-gifts-under-50-dollars</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-emilys-ultimate</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-best-gifts-kids</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/all-the-best-black-friday-sales-youve-been-waiting-for</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-shops-los-angeles-small-business-saturday</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-gift-guide-best-sentimental-experience-gift-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/21-gift-ideas-man-life-brian-henderson</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/psa-love-now-sale</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/friday-finds-good-kind-left-overs-cyber-monday</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-candles-2019-every-budget</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/valentines-day-gifts-for-him</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/minimal-christmas-decorating-ideas-jess</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/small-space-party-hacks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/emily-henderson-christmas-decor-living-room-2019</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/style-dining-table-everyday-living</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-when-to-hire-vs-diy</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-diaries-saras-house-part-2</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-bedroom-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-office-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-living-room-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/makeover-takeover-bedford-edition-intro-ask-audience</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/sara-updates-her-childhood-bedroom-the-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/sara-jumps-into-bed</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-custom-closets</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/sara-updates-her-childhood-bedroom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-fill-an-empty-wall-unexpected-art-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/backyard-makeover-final-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/fall-fashion-wardrobe</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/giving-thanks-prioritizing-service</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/roundup-black-friday-sales</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-benefits-of-skylights-giveaway</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-link-up-a-soulful-home-tour-emily-loves-caitlins-new-favorite-grocery-delivery-a-3-planner</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/ceiling-paint-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/add-character-basic-architecture-ceiling-paneling</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/rethinking-the-shower-niche</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-use-social-media-less</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/bedroom-design-rules</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/dining-room-rules</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/living-room-rules-know</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-1-the-generic-sofa</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistakes-generic-art</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/my-biggest-design-regrets-and-what-you-can-learn-from-them</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/pays-design-mistakes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistakes-not-plan</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-hang-art-correctly</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/bad-wood-finishes</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-2-the-too-small-rug</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/design-mistake-anything-antiqued-or-faux-old</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/our-bedroom-update-tv-in-the-bedroom</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/wide-leg-pants-for-women</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-five-cooking-mistakes-ive-been-making-as-told-to-me-by-a-chef</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-link-up-investing-secret</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/brians-narrative-therapy-post</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-new-timeless-furniture-pieces-that-will-always-be-a-great-buy</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/small-closet-ideas</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/jumpsuits-for-women</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/my-first-unlimited-rent-the-runway-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-best-online-wallpaper</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-online-fabric-stores</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-to-make-a-bed</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/transition-winter-to-spring-fashion</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2020-color-trends</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/happy-martin-luther-king-jr-day-2</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/best-fall-boots-review</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/stylish-organizing-diys</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/how-much-it-really-costs-to-work-with-a-designer</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/tips-to-save-on-an-interior-designer</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-house-tv-room-intro</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-house-fireplace-design-agony-fireplace-tile</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-house-designing-begins-floorplan-design-agony</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/saras-house-first-time-home-buyer-tips</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-9-best-bathroom-trends-in-2020</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2020-kitchen-trends</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/10-year-blogiversary</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/the-link-up-emilys-favorite-christmas-gift-a-soup-hack-sara-cant-wait-to-try-a-thrilling-podcast-rec</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/styling-the-same-10-year-old-pieces-sustainable-fashion</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/flash-makeover-reveal</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/velindas-diy-budget-bed-bath-renovation</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/kitchen-organization-hacks</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/big-changes-small-team-can-hire</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/2019-kitchen-trends-with-staying-power</link>	</item>

<item><link>https://stylebyemilyhenderson.com/blog/have-a-great-weekend</link>	</item>
	</channel>
</rss>
